sn_name,sn_type,band,A,phi,sigma,k
SN2004gq,Ib,i',1.560124298436229,53351.36433735736,34.212915745034216,0.19919998207520742
SN2004gq,Ib,r',1.1436980342881922,53374.20745000001,34.06392302960522,0.10000000000000002
SN2006lv,Ib,i',1.1948510699473045,54038.490580000005,52.731229011833925,0.10000000000000048
SN2006lv,Ib,r',1.0879862266873341,54040.48866000011,52.69119288003249,0.10000000000001034
SDSS-II SN 2699,Ib_c,g',1.1417358338713035,53617.40688000001,37.95989520200874,0.10000000000001714
SDSS-II SN 2699,Ib_c,i',1.1023976623923135,53617.40439000001,36.219491810607884,0.10000000000000002
SDSS-II SN 2699,Ib_c,r',1.154916028460056,53617.403560000006,32.8101116597068,0.10000000000000031
SDSS-II SN 2699,Ib_c,u',0.7322411081062513,53676.391624803175,6.328948500579294,0.1677580085752783
SDSS-II SN 2699,Ib_c,z',0.9147368874422452,53617.406050000005,49.632301987245256,0.10000000000000002
SN2021qip,Ib,G,1.2519123912617214,59382.64991000125,29.884984134808047,0.10000000000000069
2006fo,Ib,i',1.2470266203969653,54004.78354676206,36.140357325401474,0.10000000000000002
2006fo,Ib,r',1.2473545244419588,54001.48689000001,30.428993738500193,0.10000000000000002
SN2021jao,Ib,G,1.0,59345.56244,3.5538800000006936,2.0
SDSS-II SN 11927,Ib_c,g',0.9516559237594399,53663.16776793025,199.99999969013672,0.43990197606985515
SDSS-II SN 11927,Ib_c,i',0.47284471695965413,53644.28218130843,80.62994687838213,0.11586435877743503
SDSS-II SN 11927,Ib_c,r',0.3124485441406138,53673.141754278724,22.246808171837777,0.24991243760412987
SDSS-II SN 11927,Ib_c,u',0.6250074503323613,53628.28875492298,40.40421323741672,0.10000000017611563
SDSS-II SN 11927,Ib_c,z',0.845745848021493,53611.32785000001,44.154984196073976,0.1000000000000003
Gaia15acs,Ib,G,1.0898510453240877,57085.15204000001,60.36316037867042,0.10000000000725284
SN2007ju,IcQ,g',1.634466650058175,54372.68852487472,12.932952216639524,0.10000000000000002
SN2007ju,IcQ,i',1.3609639147878532,54357.28902207636,41.50555514342076,0.10000001898948038
SN2007ju,IcQ,r',1.8380909997167727,54362.33852001851,24.09690854659064,0.10005856297798653
SN2007ju,IcQ,u',1.3131595349898861,54377.68021024832,7.660285749930623,0.10000000000000002
SN2007ju,IcQ,z',1.3616953611472942,54357.240053422094,49.58352912456118,0.23686489466609514
SN2020acyl,Ic,G,1.174251252269508,59204.83563000001,45.171004942357236,0.10000000000000002
SN2021dah,Ic,G,1.086108915742048,59292.603890000006,53.69067738219761,0.10000000000000002
SN2016dyn,Ic,G,,,,
SN2016cyj,Ib,G,1.0,57579.34418,4.873196666666142,2.0
SN2005fk,Ib_c,g',1.0790118807705973,53619.94102595772,40.872885906346,0.10000000000001218
SN2005fk,Ib_c,i',1.3183014093552536,53621.22317515494,15.675095725314852,0.5136750050685503
SN2005fk,Ib_c,r',1.2877453639815717,53620.24852024998,12.59116816662674,0.6702822174475128
SN2005fk,Ib_c,u',0.8506471638228211,53690.807085703884,43.46644075362794,2.042803728399794
SN2005fk,Ib_c,z',0.42113400089033515,53673.80322563553,58.65614573379438,0.2688685462062116
Gaia21cdw,Ib,G,1.2095893805630589,59330.50447000001,28.347704280030026,0.10000000000000009
SN2009jf,Ib,i',1.321603743744727,55118.7294460494,29.399929985390198,0.10944075710718354
SN2009jf,Ib,r',1.3010424989008103,55118.69657127809,26.811446782399877,0.10000000000000045
SN2009jf,Ib,u',1.2609015535112509,55118.58602058888,9.461463289633725,0.1000000000346347
SDSS-II SN 4664,Ib_c,g',1.7899974470564752,53657.27910690444,15.732372004933199,0.17453850579288438
SDSS-II SN 4664,Ib_c,i',1.0856243282920082,53648.94819044515,39.27490827406569,0.5908569528964942
SDSS-II SN 4664,Ib_c,r',1.2269923609737752,53657.00442208833,30.52884925585484,0.3006796337199572
SDSS-II SN 4664,Ib_c,u',0.9840626337478557,53634.40807166702,18.172071421516865,0.10000000000000951
SDSS-II SN 4664,Ib_c,z',0.8421361414087486,53639.94057346366,130.67436544953958,0.29301755089569376
SDSS-II SN 2234,Ib_c,g',0.46511561859165856,53611.366160000005,64.56001105661908,0.1000000000009272
SDSS-II SN 2234,Ib_c,i',1.2248232571019715,53611.363670000006,42.63219600678294,0.10000000000003366
SDSS-II SN 2234,Ib_c,r',1.1378265314069094,53611.36284000001,23.14729936346873,0.10000000000000002
SDSS-II SN 2234,Ib_c,u',0.9594592555552681,53698.72625710551,20.56914836056122,2.2705917951857257
SDSS-II SN 2234,Ib_c,z',1.0058473877936747,53623.5505967737,43.461221272843,0.10000000000000202
SN2011bm,Ic,g',1.3386375759707896,55662.282483661256,29.984788443257216,0.25575183942087826
SN2011bm,Ic,i',1.1372654980017574,55655.40638053936,32.22272189904865,0.8467974847164583
SN2011bm,Ic,r',1.018766180772912,55655.68158519701,28.557113331798295,0.924569911839064
SN2011bm,Ic,u',1.0044745283678642,55658.00000000001,9.219873735615332,1.0449369975502305
SN2011bm,Ic,z',1.3889446488622221,55660.14353692597,56.95069597049705,0.39748764202758585
SDSS-II SN 7923,Ib_c,g',3.149449384948283e-15,53611.41639108524,4.128937332539257,12.838091585873793
SDSS-II SN 7923,Ib_c,i',1.1196527385597164,53663.366206654675,16.036617844849086,0.2081672703324114
SDSS-II SN 7923,Ib_c,r',1.1468941487763376,53663.347471437984,19.383934094829765,0.10000000001480007
SDSS-II SN 7923,Ib_c,u',0.8387509130625626,53663.367299689475,7.134762571864114,0.15143831965951066
SDSS-II SN 7923,Ib_c,z',0.5337485488536425,53633.15951545534,46.26745289256338,0.8151769094185378
